
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=1181.250, xs=2109.519, uq=1.000000, runtime=50.601s
Job completed: gg=1, theta=1096.875, xs=2025.165, uq=1.000000, runtime=52.324s
Job completed: gg=1, theta=-421.875, xs=928.558, uq=-0.233840, runtime=463.236s
Job completed: gg=1, theta=-421.875, xs=1012.912, uq=-0.233840, runtime=465.034s
Job completed: gg=1, theta=-253.125, xs=844.203, uq=-0.233840, runtime=467.035s
Job completed: gg=1, theta=1181.250, xs=2278.228, uq=1.000000, runtime=56.306s
Job completed: gg=1, theta=1265.625, xs=2193.874, uq=1.000000, runtime=56.422s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, runtime=475.237s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, runtime=50.314s
Job completed: gg=1, theta=1265.625, xs=2278.228, uq=1.000000, runtime=52.480s
Job completed: gg=1, theta=-506.250, xs=1097.266, uq=-0.233840, runtime=450.874s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, runtime=453.094s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, runtime=51.186s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, runtime=52.803s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, runtime=51.524s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, runtime=434.828s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, runtime=50.140s
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, runtime=496.043s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, runtime=53.144s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, runtime=502.810s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, runtime=53.116s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, runtime=480.078s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, runtime=54.058s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, runtime=481.461s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, runtime=56.878s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, runtime=56.442s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, runtime=54.180s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, runtime=55.260s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, runtime=56.493s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, runtime=52.894s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, runtime=476.050s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, runtime=54.542s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, runtime=55.479s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, runtime=54.350s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, runtime=52.893s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, runtime=491.502s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, runtime=489.016s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, runtime=54.909s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, runtime=51.597s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, runtime=490.669s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, runtime=528.285s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=56.443s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=53.437s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=53.157s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, runtime=56.265s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, runtime=491.959s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=56.287s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=54.585s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, runtime=53.195s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, runtime=56.805s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=51.641s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, runtime=54.508s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=56.164s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, runtime=434.670s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, runtime=536.221s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=53.694s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, runtime=483.470s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=55.934s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=57.320s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, runtime=468.108s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, runtime=54.221s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, runtime=583.243s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, runtime=56.913s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, runtime=452.025s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, runtime=62.952s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, runtime=56.001s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, runtime=500.628s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, runtime=451.213s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, runtime=57.802s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, runtime=57.540s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, runtime=443.184s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, runtime=56.328s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, runtime=53.150s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, runtime=417.897s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, runtime=573.317s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, runtime=56.905s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, runtime=54.746s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, runtime=504.814s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, runtime=54.849s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, runtime=56.313s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, runtime=56.023s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, runtime=56.862s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, runtime=481.095s
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, runtime=58.401s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, runtime=464.781s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, runtime=474.100s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, runtime=55.022s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, runtime=445.206s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, runtime=483.126s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, runtime=58.061s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, runtime=52.525s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, runtime=54.984s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, runtime=54.323s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, runtime=55.547s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, runtime=62.377s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, runtime=491.102s
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, runtime=498.251s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, runtime=497.651s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, runtime=551.977s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, runtime=468.882s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, runtime=488.789s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, runtime=605.662s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, runtime=54.312s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, runtime=53.667s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, runtime=467.751s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, runtime=507.662s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, runtime=502.538s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, runtime=471.844s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, runtime=57.715s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, runtime=62.276s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, runtime=55.763s
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, runtime=412.216s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, runtime=52.982s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, runtime=478.899s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, runtime=450.843s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, runtime=402.127s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, runtime=59.619s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, runtime=57.836s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, runtime=410.656s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, runtime=492.037s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, runtime=53.992s
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, runtime=507.597s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, runtime=407.498s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, runtime=58.320s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, runtime=513.672s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, runtime=475.293s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, runtime=55.139s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, runtime=57.321s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, runtime=490.137s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, runtime=507.993s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, runtime=53.704s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, runtime=406.236s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, runtime=411.216s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, runtime=506.963s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, runtime=56.988s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, runtime=421.127s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, runtime=53.545s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, runtime=54.782s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, runtime=54.747s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, runtime=428.693s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, runtime=58.447s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, runtime=56.099s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, runtime=486.518s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, runtime=54.876s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, runtime=55.009s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, runtime=441.513s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, runtime=414.282s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, runtime=56.342s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, runtime=418.507s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, runtime=54.228s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, runtime=56.974s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, runtime=53.750s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, runtime=422.738s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, runtime=54.981s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, runtime=473.705s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, runtime=419.299s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, runtime=53.079s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, runtime=399.240s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, runtime=53.538s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, runtime=53.286s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, runtime=419.623s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, runtime=58.848s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, runtime=59.310s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, runtime=57.705s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, runtime=53.894s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, runtime=57.390s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, runtime=53.883s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, runtime=52.842s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, runtime=55.848s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, runtime=55.101s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, runtime=505.716s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, runtime=54.820s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, runtime=55.677s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, runtime=55.693s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, runtime=55.500s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, runtime=56.794s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, runtime=55.396s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, runtime=403.650s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, runtime=55.411s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, runtime=468.602s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, runtime=466.500s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, runtime=504.038s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, runtime=53.327s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, runtime=58.077s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, runtime=487.136s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, runtime=56.005s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, runtime=447.561s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, runtime=52.950s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, runtime=55.703s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, runtime=53.058s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, runtime=57.541s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, runtime=463.137s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, runtime=436.288s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, runtime=59.565s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, runtime=57.880s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, runtime=437.751s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, runtime=397.374s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, runtime=56.626s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, runtime=435.687s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, runtime=470.659s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, runtime=464.421s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, runtime=440.009s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, runtime=415.774s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, runtime=407.070s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, runtime=419.518s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, runtime=408.900s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, runtime=516.377s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, runtime=492.386s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, runtime=437.777s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, runtime=426.222s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, runtime=435.468s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, runtime=442.496s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, runtime=398.583s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, runtime=502.499s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, runtime=403.823s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, runtime=405.525s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, runtime=414.437s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, runtime=448.288s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, runtime=445.670s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, runtime=419.315s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, runtime=460.383s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, runtime=434.572s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, runtime=389.912s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, runtime=374.496s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, runtime=409.758s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, runtime=475.955s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, runtime=421.806s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, runtime=412.100s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, runtime=367.521s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, runtime=436.480s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, runtime=396.955s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, runtime=383.724s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, runtime=451.739s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, runtime=364.180s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, runtime=446.280s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, runtime=446.909s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, runtime=342.270s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, runtime=443.577s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, runtime=380.398s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, runtime=432.200s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, runtime=437.307s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, runtime=361.186s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, runtime=437.369s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, runtime=436.653s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, runtime=441.862s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, runtime=423.454s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, runtime=410.426s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, runtime=427.519s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Level 3: 0 boxes had boundaries, 0 new boxes created, 0 new corner jobs, refinement time: 0.000621s
=== REFINEMENT COMPLETE - No more boundaries found ===
Final results: 1345 total points, 634 quenching points (47.1%)
Refinement timing statistics:
  Total refinement time: 0.017858s (4 level operations)
  Average refinement time per level: 0.004465s
  Level 0 refinement time: 0.002331s
  Level 1 refinement time: 0.004870s
  Level 2 refinement time: 0.010036s
  Level 3 refinement time: 0.000621s
Refinement complete and no active jobs - system should terminate
=== TERMINATION: No pending jobs (0) and no active jobs (0) ===
Sent quit to 126 workers. Waiting for confirmations...
Worker quit received. Remaining workers: 62 active, 62 idle
Worker quit received. Remaining workers: 61 active, 61 idle
Worker quit received. Remaining workers: 60 active, 60 idle
Worker quit received. Remaining workers: 59 active, 59 idle
Worker quit received. Remaining workers: 58 active, 58 idle
Worker quit received. Remaining workers: 57 active, 57 idle
Worker quit received. Remaining workers: 56 active, 56 idle
Worker quit received. Remaining workers: 55 active, 55 idle
Worker quit received. Remaining workers: 54 active, 54 idle
Worker quit received. Remaining workers: 53 active, 53 idle
Worker quit received. Remaining workers: 52 active, 52 idle
Worker quit received. Remaining workers: 51 active, 51 idle
Worker quit received. Remaining workers: 50 active, 50 idle
Worker quit received. Remaining workers: 49 active, 49 idle
Worker quit received. Remaining workers: 48 active, 48 idle
Worker quit received. Remaining workers: 47 active, 47 idle
Worker quit received. Remaining workers: 46 active, 46 idle
Worker quit received. Remaining workers: 45 active, 45 idle
Worker quit received. Remaining workers: 44 active, 44 idle
Worker quit received. Remaining workers: 43 active, 43 idle
Worker quit received. Remaining workers: 42 active, 42 idle
Worker quit received. Remaining workers: 41 active, 41 idle
Worker quit received. Remaining workers: 40 active, 40 idle
Worker quit received. Remaining workers: 39 active, 39 idle
Worker quit received. Remaining workers: 38 active, 38 idle
Worker quit received. Remaining workers: 37 active, 37 idle
Worker quit received. Remaining workers: 36 active, 36 idle
Worker quit received. Remaining workers: 35 active, 35 idle
Worker quit received. Remaining workers: 34 active, 34 idle
Worker quit received. Remaining workers: 33 active, 33 idle
Worker quit received. Remaining workers: 32 active, 32 idle
Worker quit received. Remaining workers: 31 active, 31 idle
Worker quit received. Remaining workers: 30 active, 30 idle
Worker quit received. Remaining workers: 29 active, 29 idle
Worker quit received. Remaining workers: 28 active, 28 idle
Worker quit received. Remaining workers: 27 active, 27 idle
Worker quit received. Remaining workers: 26 active, 26 idle
Worker quit received. Remaining workers: 25 active, 25 idle
Worker quit received. Remaining workers: 24 active, 24 idle
Worker quit received. Remaining workers: 23 active, 23 idle
Worker quit received. Remaining workers: 22 active, 22 idle
Worker quit received. Remaining workers: 21 active, 21 idle
Worker quit received. Remaining workers: 20 active, 20 idle
Worker quit received. Remaining workers: 19 active, 19 idle
Worker quit received. Remaining workers: 18 active, 18 idle
Worker quit received. Remaining workers: 17 active, 17 idle
Worker quit received. Remaining workers: 16 active, 16 idle
Worker quit received. Remaining workers: 15 active, 15 idle
Worker quit received. Remaining workers: 14 active, 14 idle
Worker quit received. Remaining workers: 13 active, 13 idle
Worker quit received. Remaining workers: 12 active, 12 idle
Worker quit received. Remaining workers: 11 active, 11 idle
Worker quit received. Remaining workers: 10 active, 10 idle
Worker quit received. Remaining workers: 9 active, 9 idle
Worker quit received. Remaining workers: 8 active, 8 idle
Worker quit received. Remaining workers: 7 active, 7 idle
Worker quit received. Remaining workers: 6 active, 6 idle
Worker quit received. Remaining workers: 5 active, 5 idle
Worker quit received. Remaining workers: 4 active, 4 idle
Worker quit received. Remaining workers: 3 active, 3 idle
Worker quit received. Remaining workers: 2 active, 2 idle
Worker quit received. Remaining workers: 1 active, 1 idle
Worker quit received. Remaining workers: 0 active, 0 idle
All workers have quit. Terminating server...
All processes have finished.
Job ID: 4659450
Cluster: plato
User/Group: tus210/tus210
State: RUNNING
Nodes: 2
Cores per node: 32
CPU Utilized: 3-09:22:57
CPU Efficiency: 81.57% of 4-03:46:08 core-walltime
Job Wall-clock time: 01:33:32
Memory Utilized: 188.09 MB
Memory Efficiency: 0.05% of 370.00 GB
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
