
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=2, theta=675.000, xs=1519.038, uq=-0.505347, bracket=[-1.953,0.000], runtime=302.056s
Job completed: gg=1, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.825s
Job completed: gg=2, theta=-506.250, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=347.216s
Job completed: gg=2, theta=-168.750, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=358.531s
Job completed: gg=2, theta=-168.750, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=372.111s
Job completed: gg=1, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.860s
Job completed: gg=2, theta=168.750, xs=506.786, uq=-0.505347, bracket=[-1.953,0.000], runtime=332.643s
Job completed: gg=2, theta=-506.250, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=356.902s
Job completed: gg=2, theta=-337.500, xs=1181.621, uq=-0.505347, bracket=[-1000.000,0.000], runtime=357.710s
Job completed: gg=2, theta=-506.250, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=355.548s
Job completed: gg=2, theta=1181.250, xs=2700.000, uq=-0.505347, bracket=[-1.953,0.000], runtime=291.308s
Job completed: gg=2, theta=1012.500, xs=2531.291, uq=-0.505347, bracket=[-1.953,0.000], runtime=297.432s
Job completed: gg=1, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.040s
Job completed: gg=2, theta=843.750, xs=1856.456, uq=-0.505347, bracket=[-1.953,0.000], runtime=314.573s
Job completed: gg=2, theta=1012.500, xs=2193.874, uq=-0.505347, bracket=[-1.953,0.000], runtime=305.990s
Job completed: gg=2, theta=0.000, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=386.641s
Job completed: gg=2, theta=-506.250, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=373.679s
Job completed: gg=1, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.078s
Job completed: gg=2, theta=1181.250, xs=2531.291, uq=-0.505347, bracket=[-1.953,0.000], runtime=308.199s
Job completed: gg=1, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.697s
Job completed: gg=1, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.929s
Job completed: gg=2, theta=168.750, xs=338.077, uq=-1.139287, bracket=[-1000.000,0.000], runtime=373.139s
Job completed: gg=1, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.545s
Job completed: gg=1, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.721s
Job completed: gg=1, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.487s
Job completed: gg=1, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.293s
Job completed: gg=1, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.864s
Job completed: gg=1, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.074s
Job completed: gg=1, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.348s
Job completed: gg=1, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.253s
Job completed: gg=0, theta=-843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.709s
Job completed: gg=0, theta=-843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.966s
Job completed: gg=0, theta=-1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.089s
Job completed: gg=1, theta=-675.000, xs=1519.038, uq=-0.233840, bracket=[-0.977,0.000], runtime=350.731s
Job completed: gg=0, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.754s
Job completed: gg=0, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.169s
Job completed: gg=0, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.816s
Job completed: gg=0, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.962s
Job completed: gg=1, theta=-843.750, xs=1856.456, uq=-0.233840, bracket=[-1.953,0.000], runtime=367.608s
Job completed: gg=0, theta=-1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.284s
Job completed: gg=0, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.601s
Job completed: gg=2, theta=506.250, xs=1012.912, uq=-1.139287, bracket=[-1000.000,0.000], runtime=422.144s
Job completed: gg=0, theta=-1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.589s
Job completed: gg=0, theta=-1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.598s
Job completed: gg=0, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.697s
Job completed: gg=1, theta=-1012.500, xs=2193.874, uq=-0.233840, bracket=[-1.953,0.000], runtime=373.379s
Job completed: gg=1, theta=-843.750, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=377.857s
Job completed: gg=2, theta=843.750, xs=1687.747, uq=-1.139287, bracket=[-1000.000,0.000], runtime=427.087s
Job completed: gg=1, theta=-675.000, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=389.870s
Job completed: gg=1, theta=-843.750, xs=2193.874, uq=-0.233840, bracket=[-0.977,0.000], runtime=384.790s
Job completed: gg=1, theta=-675.000, xs=2193.874, uq=-0.233840, bracket=[-1.953,0.000], runtime=385.486s
Job completed: gg=1, theta=-1181.250, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=379.537s
Job completed: gg=0, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.341s
Job completed: gg=0, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.414s
Job completed: gg=1, theta=-843.750, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=397.035s
Job completed: gg=0, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.862s
Job completed: gg=1, theta=-1012.500, xs=2531.291, uq=-0.233840, bracket=[-0.977,0.000], runtime=385.597s
Job completed: gg=1, theta=-168.750, xs=675.494, uq=-0.233840, bracket=[-1.953,0.000], runtime=368.951s
Job completed: gg=1, theta=-1181.250, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=392.097s
Job completed: gg=1, theta=-168.750, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=380.798s
Job completed: gg=0, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.437s
Job completed: gg=1, theta=0.000, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=382.206s
Job completed: gg=2, theta=1181.250, xs=2362.583, uq=-1.139287, bracket=[-1000.000,0.000], runtime=435.926s
Job completed: gg=0, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.813s
Job completed: gg=0, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.229s
Job completed: gg=0, theta=-506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.791s
Job completed: gg=1, theta=-168.750, xs=1012.912, uq=-0.233840, bracket=[-1.953,0.000], runtime=374.440s
Job completed: gg=0, theta=-506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.460s
Job completed: gg=0, theta=-675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.469s
Job completed: gg=1, theta=0.000, xs=169.368, uq=-0.233840, bracket=[-1.953,0.000], runtime=407.580s
Job completed: gg=0, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.135s
Job completed: gg=0, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.489s
Job completed: gg=0, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.745s
Job completed: gg=0, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.291s
Job completed: gg=1, theta=-168.750, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=402.602s
Job completed: gg=1, theta=-506.250, xs=1350.330, uq=-0.233840, bracket=[-1.953,0.000], runtime=378.353s
Job completed: gg=1, theta=0.000, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=403.636s
Job completed: gg=1, theta=-337.500, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=417.230s
Job completed: gg=1, theta=-506.250, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=391.445s
Job completed: gg=0, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.079s
Job completed: gg=1, theta=-506.250, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=411.583s
Job completed: gg=1, theta=-337.500, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=409.939s
Job completed: gg=0, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.559s
Job completed: gg=0, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.667s
Job completed: gg=0, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.730s
Job completed: gg=1, theta=-337.500, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=406.255s
Job completed: gg=0, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.802s
Job completed: gg=0, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.092s
Job completed: gg=0, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.139s
Job completed: gg=0, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.090s
Job completed: gg=1, theta=168.750, xs=506.786, uq=-0.233840, bracket=[-1.953,0.000], runtime=393.978s
Job completed: gg=1, theta=168.750, xs=675.494, uq=-0.233840, bracket=[-1.953,0.000], runtime=380.820s
Job completed: gg=0, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.685s
Job completed: gg=1, theta=-506.250, xs=1687.747, uq=-0.233840, bracket=[-1.953,0.000], runtime=410.772s
Job completed: gg=0, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.925s
Job completed: gg=0, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.753s
Job completed: gg=1, theta=337.500, xs=844.203, uq=-0.233840, bracket=[-1.953,0.000], runtime=371.036s
Job completed: gg=0, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.615s
Job completed: gg=0, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.637s
Job completed: gg=0, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.959s
Job completed: gg=0, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.386s
Job completed: gg=0, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.476s
Job completed: gg=0, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.980s
Job completed: gg=0, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.141s
Job completed: gg=0, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.795s
Job completed: gg=0, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.716s
Job completed: gg=0, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.174s
Job completed: gg=0, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.658s
Job completed: gg=0, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.169s
Job completed: gg=0, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.363s
Job completed: gg=1, theta=506.250, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=371.176s
Job completed: gg=0, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.517s
Job completed: gg=1, theta=506.250, xs=1350.330, uq=-0.233840, bracket=[-1.953,0.000], runtime=367.310s
Job completed: gg=1, theta=337.500, xs=1181.621, uq=-0.233840, bracket=[-1.953,0.000], runtime=403.634s
Job completed: gg=1, theta=675.000, xs=1519.038, uq=-0.233840, bracket=[-1.953,0.000], runtime=371.572s
Job completed: gg=1, theta=843.750, xs=1856.456, uq=-0.233840, bracket=[-1.953,0.000], runtime=368.336s
Job completed: gg=0, theta=-675.000, xs=1519.038, uq=-0.061374, bracket=[-0.977,0.000], runtime=323.599s
Job completed: gg=1, theta=1012.500, xs=2193.874, uq=-0.233840, bracket=[-1.953,0.000], runtime=368.170s
Job completed: gg=0, theta=-843.750, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=320.298s
Job completed: gg=0, theta=-675.000, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=315.484s
Job completed: gg=1, theta=168.750, xs=338.077, uq=-0.289198, bracket=[-1000.000,0.000], runtime=551.561s
Job completed: gg=1, theta=843.750, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=390.403s
Job completed: gg=0, theta=-843.750, xs=2025.165, uq=-0.061374, bracket=[-0.977,0.000], runtime=315.869s
Job completed: gg=1, theta=675.000, xs=1856.456, uq=-0.233840, bracket=[-0.977,0.000], runtime=395.309s
Job completed: gg=1, theta=1181.250, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=371.595s
Job completed: gg=1, theta=1012.500, xs=2531.291, uq=-0.233840, bracket=[-1.953,0.000], runtime=379.909s
Job completed: gg=0, theta=-1012.500, xs=2193.874, uq=-0.061374, bracket=[-0.977,0.000], runtime=316.406s
Job completed: gg=1, theta=1181.250, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=375.229s
Job completed: gg=0, theta=-1181.250, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=320.527s
Job completed: gg=0, theta=0.000, xs=169.368, uq=-0.061374, bracket=[-0.977,0.000], runtime=305.802s
Job completed: gg=0, theta=-1012.500, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=321.259s
Job completed: gg=0, theta=-1181.250, xs=2700.000, uq=-0.061374, bracket=[-0.977,0.000], runtime=322.669s
Job completed: gg=0, theta=-337.500, xs=844.203, uq=-0.061374, bracket=[-0.977,0.000], runtime=283.815s
Job completed: gg=1, theta=506.250, xs=1012.912, uq=-0.289198, bracket=[-1000.000,0.000], runtime=525.133s
Job completed: gg=0, theta=-168.750, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=318.136s
Job completed: gg=0, theta=-506.250, xs=1350.330, uq=-0.061374, bracket=[-0.977,0.000], runtime=299.904s
Job completed: gg=0, theta=-506.250, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=309.760s
Job completed: gg=0, theta=168.750, xs=675.494, uq=-0.061374, bracket=[-0.977,0.000], runtime=284.059s
Job completed: gg=0, theta=-337.500, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=312.364s
Job completed: gg=0, theta=0.000, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=327.536s
Job completed: gg=1, theta=843.750, xs=1687.747, uq=-0.289198, bracket=[-1000.000,0.000], runtime=463.052s
Job completed: gg=0, theta=-168.750, xs=675.494, uq=-0.061374, bracket=[-0.977,0.000], runtime=329.904s
Job completed: gg=0, theta=337.500, xs=844.203, uq=-0.061374, bracket=[-0.977,0.000], runtime=285.999s
Job completed: gg=0, theta=506.250, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=283.764s
Job completed: gg=0, theta=506.250, xs=1350.330, uq=-0.061374, bracket=[-0.977,0.000], runtime=281.137s
Job completed: gg=0, theta=337.500, xs=1181.621, uq=-0.061374, bracket=[-0.977,0.000], runtime=287.972s
Job completed: gg=0, theta=168.750, xs=506.786, uq=-0.061374, bracket=[-0.977,0.000], runtime=316.494s
Job completed: gg=1, theta=1181.250, xs=2362.583, uq=-0.289198, bracket=[-1000.000,0.000], runtime=475.546s
Job completed: gg=0, theta=-843.750, xs=1687.747, uq=-0.372093, bracket=[-1000.000,0.000], runtime=449.967s
Job completed: gg=0, theta=843.750, xs=2025.165, uq=-0.061374, bracket=[-0.977,0.000], runtime=270.768s
Job completed: gg=0, theta=675.000, xs=1519.038, uq=-0.061374, bracket=[-0.977,0.000], runtime=290.282s
Job completed: gg=0, theta=-1181.250, xs=2362.583, uq=-0.372093, bracket=[-1000.000,0.000], runtime=437.821s
Job completed: gg=0, theta=1181.250, xs=2700.000, uq=-0.061374, bracket=[-0.977,0.000], runtime=256.734s
Job completed: gg=0, theta=168.750, xs=338.077, uq=-0.073109, bracket=[-1.953,0.000], runtime=362.610s
Job completed: gg=0, theta=675.000, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=299.926s
Job completed: gg=0, theta=506.250, xs=1012.912, uq=-0.073109, bracket=[-1.953,0.000], runtime=337.119s
Job completed: gg=0, theta=843.750, xs=1856.456, uq=-0.061374, bracket=[-0.977,0.000], runtime=301.602s
Job completed: gg=0, theta=1012.500, xs=2193.874, uq=-0.061374, bracket=[-0.977,0.000], runtime=297.538s
Job completed: gg=0, theta=1181.250, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=274.268s
Job completed: gg=0, theta=1012.500, xs=2531.291, uq=-0.061374, bracket=[-0.977,0.000], runtime=280.445s
Job completed: gg=0, theta=843.750, xs=1687.747, uq=-0.073109, bracket=[-1.953,0.000], runtime=335.800s
Job completed: gg=0, theta=-506.250, xs=1012.912, uq=-0.372093, bracket=[-1000.000,0.000], runtime=418.002s
Job completed: gg=0, theta=1181.250, xs=2362.583, uq=-0.073109, bracket=[-1.953,0.000], runtime=323.930s
Job completed: gg=0, theta=-168.750, xs=338.077, uq=-0.372093, bracket=[-1000.000,0.000], runtime=475.796s
=== Level 2 COMPLETE: 1408/1408 corner points computed ===
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1519.04,1687.75]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-843.75,-675.00], xs=[1687.75,1856.46]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[1856.46,2025.16]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2193.87,2362.58]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1012.50,-843.75], xs=[2025.16,2193.87]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1181.25,-1012.50], xs=[2362.58,2531.29]
Box subdivided: gamma=3, level 2 -> 3, theta=[-1350.00,-1181.25], xs=[2531.29,2700.00]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-168.75,0.00], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[-337.50,-168.75], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-506.25,-337.50], xs=[1012.91,1181.62]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1181.62,1350.33]
Box subdivided: gamma=3, level 2 -> 3, theta=[-675.00,-506.25], xs=[1350.33,1519.04]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[0.66,169.37]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[169.37,338.08]
Box subdivided: gamma=3, level 2 -> 3, theta=[0.00,168.75], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[338.08,506.79]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[506.79,675.49]
Box subdivided: gamma=3, level 2 -> 3, theta=[168.75,337.50], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[675.49,844.20]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[844.20,1012.91]
Box subdivided: gamma=3, level 2 -> 3, theta=[337.50,506.25], xs=[1012.91,1181.62]
