
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 3 -> 4, theta=[253.12,337.50], xs=[591.14,675.49]
Box subdivided: gamma=2, level 3 -> 4, theta=[337.50,421.88], xs=[591.14,675.49]
Box subdivided: gamma=2, level 3 -> 4, theta=[337.50,421.88], xs=[675.49,759.85]
Box subdivided: gamma=2, level 3 -> 4, theta=[337.50,421.88], xs=[759.85,844.20]
Box subdivided: gamma=2, level 3 -> 4, theta=[421.88,506.25], xs=[759.85,844.20]
Box subdivided: gamma=2, level 3 -> 4, theta=[421.88,506.25], xs=[844.20,928.56]
Box subdivided: gamma=2, level 3 -> 4, theta=[421.88,506.25], xs=[928.56,1012.91]
Box subdivided: gamma=2, level 3 -> 4, theta=[506.25,590.62], xs=[928.56,1012.91]
Box subdivided: gamma=2, level 3 -> 4, theta=[506.25,590.62], xs=[1012.91,1097.27]
Box subdivided: gamma=2, level 3 -> 4, theta=[506.25,590.62], xs=[1097.27,1181.62]
Box subdivided: gamma=2, level 3 -> 4, theta=[590.62,675.00], xs=[1097.27,1181.62]
Box subdivided: gamma=2, level 3 -> 4, theta=[590.62,675.00], xs=[1181.62,1265.98]
Box subdivided: gamma=2, level 3 -> 4, theta=[590.62,675.00], xs=[1265.98,1350.33]
Box subdivided: gamma=2, level 3 -> 4, theta=[675.00,759.38], xs=[1265.98,1350.33]
Box subdivided: gamma=2, level 3 -> 4, theta=[675.00,759.38], xs=[1350.33,1434.68]
Box subdivided: gamma=2, level 3 -> 4, theta=[675.00,759.38], xs=[1434.68,1519.04]
Box subdivided: gamma=2, level 3 -> 4, theta=[759.38,843.75], xs=[1434.68,1519.04]
Box subdivided: gamma=2, level 3 -> 4, theta=[759.38,843.75], xs=[1519.04,1603.39]
Box subdivided: gamma=2, level 3 -> 4, theta=[759.38,843.75], xs=[1603.39,1687.75]
Box subdivided: gamma=2, level 3 -> 4, theta=[843.75,928.12], xs=[1603.39,1687.75]
Box subdivided: gamma=2, level 3 -> 4, theta=[843.75,928.12], xs=[1687.75,1772.10]
Box subdivided: gamma=2, level 3 -> 4, theta=[843.75,928.12], xs=[1772.10,1856.46]
Box subdivided: gamma=2, level 3 -> 4, theta=[928.12,1012.50], xs=[1772.10,1856.46]
Box subdivided: gamma=2, level 3 -> 4, theta=[928.12,1012.50], xs=[1856.46,1940.81]
Box subdivided: gamma=2, level 3 -> 4, theta=[928.12,1012.50], xs=[1940.81,2025.16]
Box subdivided: gamma=2, level 3 -> 4, theta=[1012.50,1096.88], xs=[1940.81,2025.16]
Box subdivided: gamma=2, level 3 -> 4, theta=[1012.50,1096.88], xs=[2025.16,2109.52]
Box subdivided: gamma=2, level 3 -> 4, theta=[1012.50,1096.88], xs=[2109.52,2193.87]
Box subdivided: gamma=2, level 3 -> 4, theta=[1096.88,1181.25], xs=[2109.52,2193.87]
Box subdivided: gamma=2, level 3 -> 4, theta=[1096.88,1181.25], xs=[2193.87,2278.23]
Box subdivided: gamma=2, level 3 -> 4, theta=[1096.88,1181.25], xs=[2278.23,2362.58]
Box subdivided: gamma=2, level 3 -> 4, theta=[1181.25,1265.62], xs=[2278.23,2362.58]
Box subdivided: gamma=2, level 3 -> 4, theta=[1181.25,1265.62], xs=[2362.58,2446.94]
Box subdivided: gamma=2, level 3 -> 4, theta=[1181.25,1265.62], xs=[2446.94,2531.29]
Box subdivided: gamma=2, level 3 -> 4, theta=[1265.62,1350.00], xs=[2446.94,2531.29]
Box subdivided: gamma=2, level 3 -> 4, theta=[1265.62,1350.00], xs=[2531.29,2615.65]
Box subdivided: gamma=2, level 3 -> 4, theta=[1265.62,1350.00], xs=[2615.65,2700.00]
Box subdivided: gamma=1, level 3 -> 4, theta=[-759.38,-675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=1, level 3 -> 4, theta=[-759.38,-675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=1, level 3 -> 4, theta=[-843.75,-759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=1, level 3 -> 4, theta=[-759.38,-675.00], xs=[1519.04,1603.39]
Box subdivided: gamma=1, level 3 -> 4, theta=[-843.75,-759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=1, level 3 -> 4, theta=[-928.12,-843.75], xs=[1687.75,1772.10]
Box subdivided: gamma=1, level 3 -> 4, theta=[-928.12,-843.75], xs=[1772.10,1856.46]
Box subdivided: gamma=1, level 3 -> 4, theta=[-843.75,-759.38], xs=[1687.75,1772.10]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1856.46,1940.81]
Box subdivided: gamma=1, level 3 -> 4, theta=[-928.12,-843.75], xs=[1856.46,1940.81]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1940.81,2025.16]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2025.16,2109.52]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2109.52,2193.87]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2193.87,2278.23]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2193.87,2278.23]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2278.23,2362.58]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1012.50,-928.12], xs=[2025.16,2109.52]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2362.58,2446.94]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2446.94,2531.29]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2362.58,2446.94]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2531.29,2615.65]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2531.29,2615.65]
Box subdivided: gamma=1, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2615.65,2700.00]
Box subdivided: gamma=1, level 3 -> 4, theta=[-84.38,0.00], xs=[0.66,85.01]
Box subdivided: gamma=1, level 3 -> 4, theta=[-84.38,0.00], xs=[85.01,169.37]
Box subdivided: gamma=1, level 3 -> 4, theta=[-168.75,-84.38], xs=[169.37,253.72]
Box subdivided: gamma=1, level 3 -> 4, theta=[-84.38,0.00], xs=[169.37,253.72]
Box subdivided: gamma=1, level 3 -> 4, theta=[-168.75,-84.38], xs=[253.72,338.08]
Box subdivided: gamma=1, level 3 -> 4, theta=[-253.12,-168.75], xs=[338.08,422.43]
Box subdivided: gamma=1, level 3 -> 4, theta=[-253.12,-168.75], xs=[422.43,506.79]
Box subdivided: gamma=1, level 3 -> 4, theta=[-168.75,-84.38], xs=[338.08,422.43]
Box subdivided: gamma=1, level 3 -> 4, theta=[-337.50,-253.12], xs=[506.79,591.14]
Box subdivided: gamma=1, level 3 -> 4, theta=[-253.12,-168.75], xs=[506.79,591.14]
Box subdivided: gamma=1, level 3 -> 4, theta=[-337.50,-253.12], xs=[591.14,675.49]
Box subdivided: gamma=1, level 3 -> 4, theta=[-421.88,-337.50], xs=[675.49,759.85]
Box subdivided: gamma=1, level 3 -> 4, theta=[-421.88,-337.50], xs=[759.85,844.20]
Box subdivided: gamma=1, level 3 -> 4, theta=[-506.25,-421.88], xs=[844.20,928.56]
Box subdivided: gamma=1, level 3 -> 4, theta=[-421.88,-337.50], xs=[844.20,928.56]
Box subdivided: gamma=1, level 3 -> 4, theta=[-506.25,-421.88], xs=[928.56,1012.91]
Box subdivided: gamma=1, level 3 -> 4, theta=[-337.50,-253.12], xs=[675.49,759.85]
Box subdivided: gamma=1, level 3 -> 4, theta=[-590.62,-506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=1, level 3 -> 4, theta=[-590.62,-506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=1, level 3 -> 4, theta=[-506.25,-421.88], xs=[1012.91,1097.27]
Box subdivided: gamma=1, level 3 -> 4, theta=[-675.00,-590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=1, level 3 -> 4, theta=[-590.62,-506.25], xs=[1181.62,1265.98]
Box subdivided: gamma=1, level 3 -> 4, theta=[-675.00,-590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=1, level 3 -> 4, theta=[-675.00,-590.62], xs=[1350.33,1434.68]
Box subdivided: gamma=1, level 3 -> 4, theta=[0.00,84.38], xs=[0.66,85.01]
Box subdivided: gamma=1, level 3 -> 4, theta=[0.00,84.38], xs=[85.01,169.37]
Box subdivided: gamma=1, level 3 -> 4, theta=[84.38,168.75], xs=[85.01,169.37]
Box subdivided: gamma=1, level 3 -> 4, theta=[84.38,168.75], xs=[169.37,253.72]
Box subdivided: gamma=1, level 3 -> 4, theta=[84.38,168.75], xs=[253.72,338.08]
Box subdivided: gamma=1, level 3 -> 4, theta=[168.75,253.12], xs=[253.72,338.08]
Box subdivided: gamma=1, level 3 -> 4, theta=[168.75,253.12], xs=[338.08,422.43]
Box subdivided: gamma=1, level 3 -> 4, theta=[168.75,253.12], xs=[422.43,506.79]
Box subdivided: gamma=1, level 3 -> 4, theta=[253.12,337.50], xs=[422.43,506.79]
Box subdivided: gamma=1, level 3 -> 4, theta=[253.12,337.50], xs=[506.79,591.14]
Box subdivided: gamma=1, level 3 -> 4, theta=[253.12,337.50], xs=[591.14,675.49]
Box subdivided: gamma=1, level 3 -> 4, theta=[337.50,421.88], xs=[591.14,675.49]
Box subdivided: gamma=1, level 3 -> 4, theta=[337.50,421.88], xs=[675.49,759.85]
Box subdivided: gamma=1, level 3 -> 4, theta=[337.50,421.88], xs=[759.85,844.20]
Box subdivided: gamma=1, level 3 -> 4, theta=[421.88,506.25], xs=[759.85,844.20]
Box subdivided: gamma=1, level 3 -> 4, theta=[421.88,506.25], xs=[844.20,928.56]
Box subdivided: gamma=1, level 3 -> 4, theta=[421.88,506.25], xs=[928.56,1012.91]
Box subdivided: gamma=1, level 3 -> 4, theta=[506.25,590.62], xs=[928.56,1012.91]
Box subdivided: gamma=1, level 3 -> 4, theta=[506.25,590.62], xs=[1012.91,1097.27]
Box subdivided: gamma=1, level 3 -> 4, theta=[506.25,590.62], xs=[1097.27,1181.62]
Box subdivided: gamma=1, level 3 -> 4, theta=[590.62,675.00], xs=[1097.27,1181.62]
Box subdivided: gamma=1, level 3 -> 4, theta=[590.62,675.00], xs=[1181.62,1265.98]
Box subdivided: gamma=1, level 3 -> 4, theta=[590.62,675.00], xs=[1265.98,1350.33]
Box subdivided: gamma=1, level 3 -> 4, theta=[675.00,759.38], xs=[1265.98,1350.33]
Box subdivided: gamma=1, level 3 -> 4, theta=[675.00,759.38], xs=[1350.33,1434.68]
Box subdivided: gamma=1, level 3 -> 4, theta=[675.00,759.38], xs=[1434.68,1519.04]
Box subdivided: gamma=1, level 3 -> 4, theta=[759.38,843.75], xs=[1434.68,1519.04]
Box subdivided: gamma=1, level 3 -> 4, theta=[759.38,843.75], xs=[1519.04,1603.39]
Box subdivided: gamma=1, level 3 -> 4, theta=[759.38,843.75], xs=[1603.39,1687.75]
Box subdivided: gamma=1, level 3 -> 4, theta=[843.75,928.12], xs=[1603.39,1687.75]
Box subdivided: gamma=1, level 3 -> 4, theta=[843.75,928.12], xs=[1687.75,1772.10]
Box subdivided: gamma=1, level 3 -> 4, theta=[843.75,928.12], xs=[1772.10,1856.46]
Box subdivided: gamma=1, level 3 -> 4, theta=[928.12,1012.50], xs=[1772.10,1856.46]
Box subdivided: gamma=1, level 3 -> 4, theta=[928.12,1012.50], xs=[1856.46,1940.81]
Box subdivided: gamma=1, level 3 -> 4, theta=[928.12,1012.50], xs=[1940.81,2025.16]
Box subdivided: gamma=1, level 3 -> 4, theta=[1012.50,1096.88], xs=[1940.81,2025.16]
Box subdivided: gamma=1, level 3 -> 4, theta=[1012.50,1096.88], xs=[2025.16,2109.52]
Box subdivided: gamma=1, level 3 -> 4, theta=[1012.50,1096.88], xs=[2109.52,2193.87]
Box subdivided: gamma=1, level 3 -> 4, theta=[1096.88,1181.25], xs=[2109.52,2193.87]
Box subdivided: gamma=1, level 3 -> 4, theta=[1096.88,1181.25], xs=[2193.87,2278.23]
Box subdivided: gamma=1, level 3 -> 4, theta=[1096.88,1181.25], xs=[2278.23,2362.58]
Box subdivided: gamma=1, level 3 -> 4, theta=[1181.25,1265.62], xs=[2278.23,2362.58]
Box subdivided: gamma=1, level 3 -> 4, theta=[1181.25,1265.62], xs=[2362.58,2446.94]
Box subdivided: gamma=1, level 3 -> 4, theta=[1181.25,1265.62], xs=[2446.94,2531.29]
Box subdivided: gamma=1, level 3 -> 4, theta=[1265.62,1350.00], xs=[2446.94,2531.29]
Box subdivided: gamma=1, level 3 -> 4, theta=[1265.62,1350.00], xs=[2531.29,2615.65]
Box subdivided: gamma=1, level 3 -> 4, theta=[1265.62,1350.00], xs=[2615.65,2700.00]
Box subdivided: gamma=0, level 3 -> 4, theta=[-759.38,-675.00], xs=[1265.98,1350.33]
Box subdivided: gamma=0, level 3 -> 4, theta=[-759.38,-675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=0, level 3 -> 4, theta=[-843.75,-759.38], xs=[1434.68,1519.04]
Box subdivided: gamma=0, level 3 -> 4, theta=[-759.38,-675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=0, level 3 -> 4, theta=[-928.12,-843.75], xs=[1603.39,1687.75]
Box subdivided: gamma=0, level 3 -> 4, theta=[-843.75,-759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=0, level 3 -> 4, theta=[-843.75,-759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[1940.81,2025.16]
Box subdivided: gamma=0, level 3 -> 4, theta=[-928.12,-843.75], xs=[1687.75,1772.10]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1772.10,1856.46]
Box subdivided: gamma=0, level 3 -> 4, theta=[-928.12,-843.75], xs=[1772.10,1856.46]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1856.46,1940.81]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1940.81,2025.16]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2025.16,2109.52]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2109.52,2193.87]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2109.52,2193.87]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2278.23,2362.58]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2193.87,2278.23]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2278.23,2362.58]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2362.58,2446.94]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2446.94,2531.29]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2446.94,2531.29]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2531.29,2615.65]
Box subdivided: gamma=0, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2615.65,2700.00]
Box subdivided: gamma=0, level 3 -> 4, theta=[-84.38,0.00], xs=[0.66,85.01]
Box subdivided: gamma=0, level 3 -> 4, theta=[-168.75,-84.38], xs=[85.01,169.37]
Box subdivided: gamma=0, level 3 -> 4, theta=[-84.38,0.00], xs=[85.01,169.37]
Box subdivided: gamma=0, level 3 -> 4, theta=[-253.12,-168.75], xs=[253.72,338.08]
Box subdivided: gamma=0, level 3 -> 4, theta=[-168.75,-84.38], xs=[169.37,253.72]
Box subdivided: gamma=0, level 3 -> 4, theta=[-168.75,-84.38], xs=[253.72,338.08]
Box subdivided: gamma=0, level 3 -> 4, theta=[-421.88,-337.50], xs=[591.14,675.49]
Box subdivided: gamma=0, level 3 -> 4, theta=[-253.12,-168.75], xs=[338.08,422.43]
Box subdivided: gamma=0, level 3 -> 4, theta=[-337.50,-253.12], xs=[422.43,506.79]
Box subdivided: gamma=0, level 3 -> 4, theta=[-253.12,-168.75], xs=[422.43,506.79]
Box subdivided: gamma=0, level 3 -> 4, theta=[-337.50,-253.12], xs=[506.79,591.14]
Box subdivided: gamma=0, level 3 -> 4, theta=[-337.50,-253.12], xs=[591.14,675.49]
Box subdivided: gamma=0, level 3 -> 4, theta=[-421.88,-337.50], xs=[675.49,759.85]
Box subdivided: gamma=0, level 3 -> 4, theta=[-506.25,-421.88], xs=[759.85,844.20]
Box subdivided: gamma=0, level 3 -> 4, theta=[-421.88,-337.50], xs=[759.85,844.20]
Box subdivided: gamma=0, level 3 -> 4, theta=[-590.62,-506.25], xs=[928.56,1012.91]
Box subdivided: gamma=0, level 3 -> 4, theta=[-506.25,-421.88], xs=[844.20,928.56]
Box subdivided: gamma=0, level 3 -> 4, theta=[-506.25,-421.88], xs=[928.56,1012.91]
Box subdivided: gamma=0, level 3 -> 4, theta=[-590.62,-506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=0, level 3 -> 4, theta=[-675.00,-590.62], xs=[1097.27,1181.62]
Box subdivided: gamma=0, level 3 -> 4, theta=[-590.62,-506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=0, level 3 -> 4, theta=[-675.00,-590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=0, level 3 -> 4, theta=[-675.00,-590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=0, level 3 -> 4, theta=[0.00,84.38], xs=[0.66,85.01]
Box subdivided: gamma=0, level 3 -> 4, theta=[0.00,84.38], xs=[85.01,169.37]
Box subdivided: gamma=0, level 3 -> 4, theta=[84.38,168.75], xs=[85.01,169.37]
Box subdivided: gamma=0, level 3 -> 4, theta=[84.38,168.75], xs=[169.37,253.72]
Box subdivided: gamma=0, level 3 -> 4, theta=[84.38,168.75], xs=[253.72,338.08]
Box subdivided: gamma=0, level 3 -> 4, theta=[168.75,253.12], xs=[253.72,338.08]
Box subdivided: gamma=0, level 3 -> 4, theta=[168.75,253.12], xs=[338.08,422.43]
Box subdivided: gamma=0, level 3 -> 4, theta=[168.75,253.12], xs=[422.43,506.79]
Box subdivided: gamma=0, level 3 -> 4, theta=[253.12,337.50], xs=[422.43,506.79]
Box subdivided: gamma=0, level 3 -> 4, theta=[253.12,337.50], xs=[506.79,591.14]
Box subdivided: gamma=0, level 3 -> 4, theta=[253.12,337.50], xs=[591.14,675.49]
Box subdivided: gamma=0, level 3 -> 4, theta=[337.50,421.88], xs=[591.14,675.49]
Box subdivided: gamma=0, level 3 -> 4, theta=[337.50,421.88], xs=[675.49,759.85]
Box subdivided: gamma=0, level 3 -> 4, theta=[337.50,421.88], xs=[759.85,844.20]
Box subdivided: gamma=0, level 3 -> 4, theta=[421.88,506.25], xs=[759.85,844.20]
Box subdivided: gamma=0, level 3 -> 4, theta=[421.88,506.25], xs=[844.20,928.56]
Box subdivided: gamma=0, level 3 -> 4, theta=[421.88,506.25], xs=[928.56,1012.91]
Box subdivided: gamma=0, level 3 -> 4, theta=[506.25,590.62], xs=[928.56,1012.91]
Box subdivided: gamma=0, level 3 -> 4, theta=[506.25,590.62], xs=[1012.91,1097.27]
Box subdivided: gamma=0, level 3 -> 4, theta=[506.25,590.62], xs=[1097.27,1181.62]
Box subdivided: gamma=0, level 3 -> 4, theta=[590.62,675.00], xs=[1097.27,1181.62]
Box subdivided: gamma=0, level 3 -> 4, theta=[590.62,675.00], xs=[1181.62,1265.98]
Box subdivided: gamma=0, level 3 -> 4, theta=[590.62,675.00], xs=[1265.98,1350.33]
Box subdivided: gamma=0, level 3 -> 4, theta=[675.00,759.38], xs=[1265.98,1350.33]
Box subdivided: gamma=0, level 3 -> 4, theta=[675.00,759.38], xs=[1350.33,1434.68]
Box subdivided: gamma=0, level 3 -> 4, theta=[675.00,759.38], xs=[1434.68,1519.04]
Box subdivided: gamma=0, level 3 -> 4, theta=[759.38,843.75], xs=[1434.68,1519.04]
Box subdivided: gamma=0, level 3 -> 4, theta=[759.38,843.75], xs=[1519.04,1603.39]
Box subdivided: gamma=0, level 3 -> 4, theta=[759.38,843.75], xs=[1603.39,1687.75]
Box subdivided: gamma=0, level 3 -> 4, theta=[843.75,928.12], xs=[1603.39,1687.75]
Box subdivided: gamma=0, level 3 -> 4, theta=[843.75,928.12], xs=[1687.75,1772.10]
Box subdivided: gamma=0, level 3 -> 4, theta=[843.75,928.12], xs=[1772.10,1856.46]
Box subdivided: gamma=0, level 3 -> 4, theta=[928.12,1012.50], xs=[1772.10,1856.46]
Box subdivided: gamma=0, level 3 -> 4, theta=[928.12,1012.50], xs=[1856.46,1940.81]
Box subdivided: gamma=0, level 3 -> 4, theta=[928.12,1012.50], xs=[1940.81,2025.16]
Box subdivided: gamma=0, level 3 -> 4, theta=[1012.50,1096.88], xs=[1940.81,2025.16]
Box subdivided: gamma=0, level 3 -> 4, theta=[1012.50,1096.88], xs=[2025.16,2109.52]
Box subdivided: gamma=0, level 3 -> 4, theta=[1012.50,1096.88], xs=[2109.52,2193.87]
Box subdivided: gamma=0, level 3 -> 4, theta=[1096.88,1181.25], xs=[2109.52,2193.87]
Box subdivided: gamma=0, level 3 -> 4, theta=[1096.88,1181.25], xs=[2193.87,2278.23]
Box subdivided: gamma=0, level 3 -> 4, theta=[1096.88,1181.25], xs=[2278.23,2362.58]
Box subdivided: gamma=0, level 3 -> 4, theta=[1181.25,1265.62], xs=[2278.23,2362.58]
Box subdivided: gamma=0, level 3 -> 4, theta=[1181.25,1265.62], xs=[2362.58,2446.94]
Box subdivided: gamma=0, level 3 -> 4, theta=[1181.25,1265.62], xs=[2446.94,2531.29]
Box subdivided: gamma=0, level 3 -> 4, theta=[1265.62,1350.00], xs=[2446.94,2531.29]
Box subdivided: gamma=0, level 3 -> 4, theta=[1265.62,1350.00], xs=[2531.29,2615.65]
Box subdivided: gamma=0, level 3 -> 4, theta=[1265.62,1350.00], xs=[2615.65,2700.00]
Level 3: 374 boxes had boundaries, 1496 new boxes created, 1496 new corner jobs, refinement time: 0.015915s
Job completed: gg=3, theta=-717.188, xs=1392.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.899s
Job completed: gg=3, theta=-970.312, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.885s
Job completed: gg=3, theta=-801.562, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.031s
Job completed: gg=3, theta=-1181.250, xs=2320.405, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.732s
Job completed: gg=3, theta=-1096.875, xs=2067.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.497s
Job completed: gg=3, theta=-1139.062, xs=2236.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.170s
Job completed: gg=3, theta=-717.188, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.046s
Job completed: gg=3, theta=-885.938, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.121s
Job completed: gg=3, theta=-928.125, xs=1729.924, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.685s
Job completed: gg=3, theta=-928.125, xs=1814.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.587s
Job completed: gg=3, theta=-1012.500, xs=1982.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.702s
Job completed: gg=3, theta=-1054.688, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.703s
Job completed: gg=3, theta=-1181.250, xs=2236.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.906s
Job completed: gg=3, theta=-1096.875, xs=2151.696, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.954s
Job completed: gg=3, theta=-1139.062, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.774s
Job completed: gg=3, theta=-759.375, xs=1476.861, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.870s
Job completed: gg=3, theta=-1054.688, xs=2067.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.348s
