
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=421.875, xs=886.380, uq=-0.061374, runtime=416.752s
Job completed: gg=0, theta=379.688, xs=844.203, uq=-0.061374, runtime=434.148s
Job completed: gg=0, theta=506.250, xs=1055.089, uq=-0.061374, runtime=411.225s
Job completed: gg=0, theta=295.312, xs=591.140, uq=-0.073109, runtime=452.458s
Job completed: gg=0, theta=506.250, xs=1139.444, uq=-0.061374, runtime=406.499s
Job completed: gg=0, theta=675.000, xs=1476.861, uq=-0.061374, runtime=389.136s
Job completed: gg=0, theta=632.812, xs=1350.330, uq=-0.061374, runtime=403.093s
Job completed: gg=0, theta=759.375, xs=1645.570, uq=-0.061374, runtime=378.061s
Job completed: gg=0, theta=464.062, xs=1012.912, uq=-0.061374, runtime=437.120s
Job completed: gg=0, theta=464.062, xs=928.558, uq=-0.073109, runtime=441.208s
Job completed: gg=0, theta=379.688, xs=759.849, uq=-0.073109, runtime=464.143s
Job completed: gg=0, theta=675.000, xs=1392.507, uq=-0.061374, runtime=410.840s
Job completed: gg=0, theta=632.812, xs=1308.152, uq=-0.061374, runtime=417.322s
Job completed: gg=0, theta=843.750, xs=1814.279, uq=-0.061374, runtime=367.315s
Job completed: gg=0, theta=590.625, xs=1308.152, uq=-0.061374, runtime=419.242s
Job completed: gg=0, theta=548.438, xs=1139.444, uq=-0.061374, runtime=431.634s
Job completed: gg=0, theta=717.188, xs=1476.861, uq=-0.061374, runtime=406.550s
Job completed: gg=0, theta=928.125, xs=1982.988, uq=-0.061374, runtime=357.260s
Job completed: gg=0, theta=548.438, xs=1097.266, uq=-0.073109, runtime=438.457s
Job completed: gg=0, theta=590.625, xs=1223.798, uq=-0.061374, runtime=426.945s
Job completed: gg=0, theta=843.750, xs=1729.924, uq=-0.061374, runtime=391.752s
Job completed: gg=0, theta=548.438, xs=1181.621, uq=-0.061374, runtime=440.514s
Job completed: gg=0, theta=632.812, xs=1265.975, uq=-0.073109, runtime=440.420s
Job completed: gg=0, theta=759.375, xs=1561.216, uq=-0.061374, runtime=416.305s
Job completed: gg=0, theta=1012.500, xs=2151.696, uq=-0.061374, runtime=365.544s
Job completed: gg=0, theta=885.938, xs=1814.279, uq=-0.061374, runtime=397.569s
Job completed: gg=0, theta=801.562, xs=1645.570, uq=-0.061374, runtime=422.461s
Job completed: gg=0, theta=717.188, xs=1434.684, uq=-0.073109, runtime=446.369s
Job completed: gg=0, theta=970.312, xs=1982.988, uq=-0.061374, runtime=403.227s
Job completed: gg=0, theta=928.125, xs=1898.633, uq=-0.061374, runtime=408.255s
Job completed: gg=0, theta=1012.500, xs=2067.342, uq=-0.061374, runtime=391.454s
Job completed: gg=0, theta=717.188, xs=1519.038, uq=-0.061374, runtime=452.374s
Job completed: gg=0, theta=801.562, xs=1687.747, uq=-0.061374, runtime=439.090s
Job completed: gg=0, theta=1096.875, xs=2320.405, uq=-0.061374, runtime=372.286s
Job completed: gg=0, theta=801.562, xs=1603.393, uq=-0.073109, runtime=456.146s
Job completed: gg=0, theta=1054.688, xs=2151.696, uq=-0.061374, runtime=397.770s
Job completed: gg=0, theta=885.938, xs=1772.102, uq=-0.073109, runtime=441.286s
Job completed: gg=0, theta=1139.062, xs=2320.405, uq=-0.061374, runtime=382.178s
Job completed: gg=0, theta=885.938, xs=1856.456, uq=-0.061374, runtime=440.392s
Job completed: gg=0, theta=1181.250, xs=2489.114, uq=-0.061374, runtime=366.357s
Job completed: gg=0, theta=1096.875, xs=2236.051, uq=-0.061374, runtime=395.536s
Job completed: gg=0, theta=970.312, xs=1940.810, uq=-0.073109, runtime=442.168s
Job completed: gg=0, theta=1265.625, xs=2657.823, uq=-0.061374, runtime=349.718s
Job completed: gg=0, theta=1181.250, xs=2404.760, uq=-0.061374, runtime=385.293s
Job completed: gg=0, theta=1054.688, xs=2109.519, uq=-0.073109, runtime=435.223s
Job completed: gg=0, theta=1223.438, xs=2489.114, uq=-0.061374, runtime=383.436s
Job completed: gg=0, theta=970.312, xs=2025.165, uq=-0.061374, runtime=449.254s
Job completed: gg=0, theta=1265.625, xs=2573.468, uq=-0.061374, runtime=379.549s
Job completed: gg=0, theta=1307.812, xs=2657.823, uq=-0.061374, runtime=377.449s
Job completed: gg=0, theta=1139.062, xs=2278.228, uq=-0.073109, runtime=425.296s
Job completed: gg=0, theta=1054.688, xs=2193.874, uq=-0.061374, runtime=453.208s
Job completed: gg=0, theta=1223.438, xs=2531.291, uq=-0.061374, runtime=414.626s
Job completed: gg=0, theta=1223.438, xs=2446.937, uq=-0.073109, runtime=419.041s
Job completed: gg=0, theta=1139.062, xs=2362.583, uq=-0.061374, runtime=438.441s
Job completed: gg=0, theta=1307.812, xs=2700.000, uq=-0.061374, runtime=418.701s
Job completed: gg=0, theta=1307.812, xs=2615.646, uq=-0.073109, runtime=433.511s
=== Level 4 COMPLETE: 5984/5984 corner points computed ===
Box subdivided: gamma=3, level 4 -> 5, theta=[-717.19,-675.00], xs=[1350.33,1392.51]
Box subdivided: gamma=3, level 4 -> 5, theta=[-717.19,-675.00], xs=[1392.51,1434.68]
Box subdivided: gamma=3, level 4 -> 5, theta=[-759.38,-717.19], xs=[1434.68,1476.86]
Box subdivided: gamma=3, level 4 -> 5, theta=[-717.19,-675.00], xs=[1434.68,1476.86]
Box subdivided: gamma=3, level 4 -> 5, theta=[-759.38,-717.19], xs=[1476.86,1519.04]
Box subdivided: gamma=3, level 4 -> 5, theta=[-801.56,-759.38], xs=[1519.04,1561.22]
Box subdivided: gamma=3, level 4 -> 5, theta=[-801.56,-759.38], xs=[1561.22,1603.39]
Box subdivided: gamma=3, level 4 -> 5, theta=[-759.38,-717.19], xs=[1519.04,1561.22]
Box subdivided: gamma=3, level 4 -> 5, theta=[-843.75,-801.56], xs=[1603.39,1645.57]
Box subdivided: gamma=3, level 4 -> 5, theta=[-801.56,-759.38], xs=[1603.39,1645.57]
Box subdivided: gamma=3, level 4 -> 5, theta=[-843.75,-801.56], xs=[1645.57,1687.75]
Box subdivided: gamma=3, level 4 -> 5, theta=[-885.94,-843.75], xs=[1687.75,1729.92]
Box subdivided: gamma=3, level 4 -> 5, theta=[-885.94,-843.75], xs=[1729.92,1772.10]
Box subdivided: gamma=3, level 4 -> 5, theta=[-928.12,-885.94], xs=[1772.10,1814.28]
Box subdivided: gamma=3, level 4 -> 5, theta=[-885.94,-843.75], xs=[1772.10,1814.28]
Box subdivided: gamma=3, level 4 -> 5, theta=[-928.12,-885.94], xs=[1814.28,1856.46]
Box subdivided: gamma=3, level 4 -> 5, theta=[-843.75,-801.56], xs=[1687.75,1729.92]
Box subdivided: gamma=3, level 4 -> 5, theta=[-970.31,-928.12], xs=[1856.46,1898.63]
Box subdivided: gamma=3, level 4 -> 5, theta=[-970.31,-928.12], xs=[1898.63,1940.81]
Box subdivided: gamma=3, level 4 -> 5, theta=[-928.12,-885.94], xs=[1856.46,1898.63]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1012.50,-970.31], xs=[1940.81,1982.99]
Box subdivided: gamma=3, level 4 -> 5, theta=[-970.31,-928.12], xs=[1940.81,1982.99]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1012.50,-970.31], xs=[1982.99,2025.16]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2025.16,2067.34]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2067.34,2109.52]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2109.52,2151.70]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1054.69,-1012.50], xs=[2109.52,2151.70]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2151.70,2193.87]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2193.87,2236.05]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2236.05,2278.23]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1096.88,-1054.69], xs=[2193.87,2236.05]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2278.23,2320.41]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1139.06,-1096.88], xs=[2278.23,2320.41]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2320.41,2362.58]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1012.50,-970.31], xs=[2025.16,2067.34]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2362.58,2404.76]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2404.76,2446.94]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2446.94,2489.11]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1223.44,-1181.25], xs=[2446.94,2489.11]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2489.11,2531.29]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1181.25,-1139.06], xs=[2362.58,2404.76]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2531.29,2573.47]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2573.47,2615.65]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1265.62,-1223.44], xs=[2531.29,2573.47]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1350.00,-1307.81], xs=[2615.65,2657.82]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1307.81,-1265.62], xs=[2615.65,2657.82]
Box subdivided: gamma=3, level 4 -> 5, theta=[-1350.00,-1307.81], xs=[2657.82,2700.00]
Box subdivided: gamma=3, level 4 -> 5, theta=[-84.38,-42.19], xs=[85.01,127.19]
Box subdivided: gamma=3, level 4 -> 5, theta=[-42.19,0.00], xs=[85.01,127.19]
Box subdivided: gamma=3, level 4 -> 5, theta=[-84.38,-42.19], xs=[127.19,169.37]
Box subdivided: gamma=3, level 4 -> 5, theta=[-42.19,0.00], xs=[127.19,169.37]
Box subdivided: gamma=3, level 4 -> 5, theta=[-126.56,-84.38], xs=[169.37,211.55]
Box subdivided: gamma=3, level 4 -> 5, theta=[-126.56,-84.38], xs=[211.55,253.72]
Box subdivided: gamma=3, level 4 -> 5, theta=[-84.38,-42.19], xs=[169.37,211.55]
Box subdivided: gamma=3, level 4 -> 5, theta=[-168.75,-126.56], xs=[253.72,295.90]
Box subdivided: gamma=3, level 4 -> 5, theta=[-126.56,-84.38], xs=[253.72,295.90]
Box subdivided: gamma=3, level 4 -> 5, theta=[-168.75,-126.56], xs=[295.90,338.08]
Box subdivided: gamma=3, level 4 -> 5, theta=[-210.94,-168.75], xs=[338.08,380.25]
Box subdivided: gamma=3, level 4 -> 5, theta=[-210.94,-168.75], xs=[380.25,422.43]
Box subdivided: gamma=3, level 4 -> 5, theta=[-253.12,-210.94], xs=[422.43,464.61]
Box subdivided: gamma=3, level 4 -> 5, theta=[-210.94,-168.75], xs=[422.43,464.61]
Box subdivided: gamma=3, level 4 -> 5, theta=[-253.12,-210.94], xs=[464.61,506.79]
Box subdivided: gamma=3, level 4 -> 5, theta=[-168.75,-126.56], xs=[338.08,380.25]
Box subdivided: gamma=3, level 4 -> 5, theta=[-295.31,-253.12], xs=[506.79,548.96]
Box subdivided: gamma=3, level 4 -> 5, theta=[-295.31,-253.12], xs=[548.96,591.14]
Box subdivided: gamma=3, level 4 -> 5, theta=[-253.12,-210.94], xs=[506.79,548.96]
Box subdivided: gamma=3, level 4 -> 5, theta=[-337.50,-295.31], xs=[591.14,633.32]
Box subdivided: gamma=3, level 4 -> 5, theta=[-295.31,-253.12], xs=[591.14,633.32]
Box subdivided: gamma=3, level 4 -> 5, theta=[-337.50,-295.31], xs=[633.32,675.49]
Box subdivided: gamma=3, level 4 -> 5, theta=[-379.69,-337.50], xs=[675.49,717.67]
Box subdivided: gamma=3, level 4 -> 5, theta=[-379.69,-337.50], xs=[717.67,759.85]
Box subdivided: gamma=3, level 4 -> 5, theta=[-421.88,-379.69], xs=[759.85,802.03]
Box subdivided: gamma=3, level 4 -> 5, theta=[-379.69,-337.50], xs=[759.85,802.03]
Box subdivided: gamma=3, level 4 -> 5, theta=[-421.88,-379.69], xs=[802.03,844.20]
Box subdivided: gamma=3, level 4 -> 5, theta=[-464.06,-421.88], xs=[844.20,886.38]
Box subdivided: gamma=3, level 4 -> 5, theta=[-464.06,-421.88], xs=[886.38,928.56]
Box subdivided: gamma=3, level 4 -> 5, theta=[-421.88,-379.69], xs=[844.20,886.38]
Box subdivided: gamma=3, level 4 -> 5, theta=[-506.25,-464.06], xs=[928.56,970.73]
Box subdivided: gamma=3, level 4 -> 5, theta=[-464.06,-421.88], xs=[928.56,970.73]
Box subdivided: gamma=3, level 4 -> 5, theta=[-506.25,-464.06], xs=[970.73,1012.91]
Box subdivided: gamma=3, level 4 -> 5, theta=[-337.50,-295.31], xs=[675.49,717.67]
Box subdivided: gamma=3, level 4 -> 5, theta=[-548.44,-506.25], xs=[1012.91,1055.09]
Box subdivided: gamma=3, level 4 -> 5, theta=[-548.44,-506.25], xs=[1055.09,1097.27]
Box subdivided: gamma=3, level 4 -> 5, theta=[-590.62,-548.44], xs=[1097.27,1139.44]
Box subdivided: gamma=3, level 4 -> 5, theta=[-548.44,-506.25], xs=[1097.27,1139.44]
Box subdivided: gamma=3, level 4 -> 5, theta=[-590.62,-548.44], xs=[1139.44,1181.62]
Box subdivided: gamma=3, level 4 -> 5, theta=[-506.25,-464.06], xs=[1012.91,1055.09]
Box subdivided: gamma=3, level 4 -> 5, theta=[-632.81,-590.62], xs=[1181.62,1223.80]
Box subdivided: gamma=3, level 4 -> 5, theta=[-632.81,-590.62], xs=[1223.80,1265.98]
Box subdivided: gamma=3, level 4 -> 5, theta=[-590.62,-548.44], xs=[1181.62,1223.80]
Box subdivided: gamma=3, level 4 -> 5, theta=[-675.00,-632.81], xs=[1265.98,1308.15]
Box subdivided: gamma=3, level 4 -> 5, theta=[-632.81,-590.62], xs=[1265.98,1308.15]
Box subdivided: gamma=3, level 4 -> 5, theta=[-675.00,-632.81], xs=[1308.15,1350.33]
Box subdivided: gamma=3, level 4 -> 5, theta=[-675.00,-632.81], xs=[1350.33,1392.51]
Box subdivided: gamma=3, level 4 -> 5, theta=[0.00,42.19], xs=[127.19,169.37]
Box subdivided: gamma=3, level 4 -> 5, theta=[0.00,42.19], xs=[169.37,211.55]
Box subdivided: gamma=3, level 4 -> 5, theta=[0.00,42.19], xs=[211.55,253.72]
Box subdivided: gamma=3, level 4 -> 5, theta=[42.19,84.38], xs=[211.55,253.72]
Box subdivided: gamma=3, level 4 -> 5, theta=[42.19,84.38], xs=[253.72,295.90]
Box subdivided: gamma=3, level 4 -> 5, theta=[42.19,84.38], xs=[295.90,338.08]
Box subdivided: gamma=3, level 4 -> 5, theta=[84.38,126.56], xs=[295.90,338.08]
Box subdivided: gamma=3, level 4 -> 5, theta=[84.38,126.56], xs=[338.08,380.25]
Box subdivided: gamma=3, level 4 -> 5, theta=[84.38,126.56], xs=[380.25,422.43]
Box subdivided: gamma=3, level 4 -> 5, theta=[126.56,168.75], xs=[380.25,422.43]
Box subdivided: gamma=3, level 4 -> 5, theta=[126.56,168.75], xs=[422.43,464.61]
Box subdivided: gamma=3, level 4 -> 5, theta=[126.56,168.75], xs=[464.61,506.79]
Box subdivided: gamma=3, level 4 -> 5, theta=[168.75,210.94], xs=[464.61,506.79]
Box subdivided: gamma=3, level 4 -> 5, theta=[168.75,210.94], xs=[506.79,548.96]
Box subdivided: gamma=3, level 4 -> 5, theta=[168.75,210.94], xs=[548.96,591.14]
Box subdivided: gamma=3, level 4 -> 5, theta=[210.94,253.12], xs=[548.96,591.14]
Box subdivided: gamma=3, level 4 -> 5, theta=[210.94,253.12], xs=[591.14,633.32]
Box subdivided: gamma=3, level 4 -> 5, theta=[210.94,253.12], xs=[633.32,675.49]
Box subdivided: gamma=3, level 4 -> 5, theta=[253.12,295.31], xs=[633.32,675.49]
Box subdivided: gamma=3, level 4 -> 5, theta=[253.12,295.31], xs=[675.49,717.67]
Box subdivided: gamma=3, level 4 -> 5, theta=[253.12,295.31], xs=[717.67,759.85]
Box subdivided: gamma=3, level 4 -> 5, theta=[295.31,337.50], xs=[717.67,759.85]
Box subdivided: gamma=3, level 4 -> 5, theta=[295.31,337.50], xs=[759.85,802.03]
Box subdivided: gamma=3, level 4 -> 5, theta=[295.31,337.50], xs=[802.03,844.20]
Box subdivided: gamma=3, level 4 -> 5, theta=[337.50,379.69], xs=[802.03,844.20]
Box subdivided: gamma=3, level 4 -> 5, theta=[337.50,379.69], xs=[844.20,886.38]
Box subdivided: gamma=3, level 4 -> 5, theta=[337.50,379.69], xs=[886.38,928.56]
Box subdivided: gamma=3, level 4 -> 5, theta=[379.69,421.88], xs=[886.38,928.56]
Box subdivided: gamma=3, level 4 -> 5, theta=[379.69,421.88], xs=[928.56,970.73]
Box subdivided: gamma=3, level 4 -> 5, theta=[379.69,421.88], xs=[970.73,1012.91]
Box subdivided: gamma=3, level 4 -> 5, theta=[421.88,464.06], xs=[970.73,1012.91]
Box subdivided: gamma=3, level 4 -> 5, theta=[421.88,464.06], xs=[1012.91,1055.09]
Box subdivided: gamma=3, level 4 -> 5, theta=[421.88,464.06], xs=[1055.09,1097.27]
Box subdivided: gamma=3, level 4 -> 5, theta=[464.06,506.25], xs=[1055.09,1097.27]
Box subdivided: gamma=3, level 4 -> 5, theta=[464.06,506.25], xs=[1097.27,1139.44]
Box subdivided: gamma=3, level 4 -> 5, theta=[464.06,506.25], xs=[1139.44,1181.62]
Box subdivided: gamma=3, level 4 -> 5, theta=[506.25,548.44], xs=[1139.44,1181.62]
Box subdivided: gamma=3, level 4 -> 5, theta=[506.25,548.44], xs=[1181.62,1223.80]
Box subdivided: gamma=3, level 4 -> 5, theta=[506.25,548.44], xs=[1223.80,1265.98]
Box subdivided: gamma=3, level 4 -> 5, theta=[548.44,590.62], xs=[1223.80,1265.98]
Box subdivided: gamma=3, level 4 -> 5, theta=[548.44,590.62], xs=[1265.98,1308.15]
Box subdivided: gamma=3, level 4 -> 5, theta=[548.44,590.62], xs=[1308.15,1350.33]
Box subdivided: gamma=3, level 4 -> 5, theta=[590.62,632.81], xs=[1308.15,1350.33]
Box subdivided: gamma=3, level 4 -> 5, theta=[590.62,632.81], xs=[1350.33,1392.51]
Box subdivided: gamma=3, level 4 -> 5, theta=[590.62,632.81], xs=[1392.51,1434.68]
Box subdivided: gamma=3, level 4 -> 5, theta=[632.81,675.00], xs=[1392.51,1434.68]
Box subdivided: gamma=3, level 4 -> 5, theta=[632.81,675.00], xs=[1434.68,1476.86]
Box subdivided: gamma=3, level 4 -> 5, theta=[632.81,675.00], xs=[1476.86,1519.04]
Box subdivided: gamma=3, level 4 -> 5, theta=[675.00,717.19], xs=[1476.86,1519.04]
Box subdivided: gamma=3, level 4 -> 5, theta=[675.00,717.19], xs=[1519.04,1561.22]
Box subdivided: gamma=3, level 4 -> 5, theta=[675.00,717.19], xs=[1561.22,1603.39]
Box subdivided: gamma=3, level 4 -> 5, theta=[717.19,759.38], xs=[1561.22,1603.39]
Box subdivided: gamma=3, level 4 -> 5, theta=[717.19,759.38], xs=[1603.39,1645.57]
Box subdivided: gamma=3, level 4 -> 5, theta=[717.19,759.38], xs=[1645.57,1687.75]
Box subdivided: gamma=3, level 4 -> 5, theta=[759.38,801.56], xs=[1645.57,1687.75]
Box subdivided: gamma=3, level 4 -> 5, theta=[759.38,801.56], xs=[1687.75,1729.92]
Box subdivided: gamma=3, level 4 -> 5, theta=[759.38,801.56], xs=[1729.92,1772.10]
Box subdivided: gamma=3, level 4 -> 5, theta=[801.56,843.75], xs=[1729.92,1772.10]
Box subdivided: gamma=3, level 4 -> 5, theta=[801.56,843.75], xs=[1772.10,1814.28]
Box subdivided: gamma=3, level 4 -> 5, theta=[801.56,843.75], xs=[1814.28,1856.46]
Box subdivided: gamma=3, level 4 -> 5, theta=[843.75,885.94], xs=[1814.28,1856.46]
Box subdivided: gamma=3, level 4 -> 5, theta=[843.75,885.94], xs=[1856.46,1898.63]
Box subdivided: gamma=3, level 4 -> 5, theta=[843.75,885.94], xs=[1898.63,1940.81]
Box subdivided: gamma=3, level 4 -> 5, theta=[885.94,928.12], xs=[1898.63,1940.81]
Box subdivided: gamma=3, level 4 -> 5, theta=[885.94,928.12], xs=[1940.81,1982.99]
Box subdivided: gamma=3, level 4 -> 5, theta=[885.94,928.12], xs=[1982.99,2025.16]
Box subdivided: gamma=3, level 4 -> 5, theta=[928.12,970.31], xs=[1982.99,2025.16]
Box subdivided: gamma=3, level 4 -> 5, theta=[928.12,970.31], xs=[2025.16,2067.34]
Box subdivided: gamma=3, level 4 -> 5, theta=[928.12,970.31], xs=[2067.34,2109.52]
Box subdivided: gamma=3, level 4 -> 5, theta=[970.31,1012.50], xs=[2067.34,2109.52]
Box subdivided: gamma=3, level 4 -> 5, theta=[970.31,1012.50], xs=[2109.52,2151.70]
Box subdivided: gamma=3, level 4 -> 5, theta=[970.31,1012.50], xs=[2151.70,2193.87]
Box subdivided: gamma=3, level 4 -> 5, theta=[1012.50,1054.69], xs=[2151.70,2193.87]
Box subdivided: gamma=3, level 4 -> 5, theta=[1012.50,1054.69], xs=[2193.87,2236.05]
Box subdivided: gamma=3, level 4 -> 5, theta=[1012.50,1054.69], xs=[2236.05,2278.23]
Box subdivided: gamma=3, level 4 -> 5, theta=[1054.69,1096.88], xs=[2236.05,2278.23]
Box subdivided: gamma=3, level 4 -> 5, theta=[1054.69,1096.88], xs=[2278.23,2320.41]
Box subdivided: gamma=3, level 4 -> 5, theta=[1054.69,1096.88], xs=[2320.41,2362.58]
Box subdivided: gamma=3, level 4 -> 5, theta=[1096.88,1139.06], xs=[2320.41,2362.58]
Box subdivided: gamma=3, level 4 -> 5, theta=[1096.88,1139.06], xs=[2362.58,2404.76]
Box subdivided: gamma=3, level 4 -> 5, theta=[1096.88,1139.06], xs=[2404.76,2446.94]
